Starting Fit.
This are the parameters you passed for optimization, after scaling:
Name         Value      Min      Max   Stderr     Vary     Expr Brute_Step
csa1       -0.2857       -1  -0.1429     None     True     None     None
csa2       -0.9167       -1  -0.5833     None     True     None     None
csa_eta1       0.1        0      0.5     None     True     None     None
csa_eta2      0.25        0      0.5     None     True     None     None
Scale parameters are:
{'csa1': 700, 'csa2': 1200, 'csa_eta1': 1, 'csa_eta2': 1}
--------------------------------------
These are the resulting fit parameter:
--------------------------------------
Parameter    Value    Min    Max    Stderr
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 asteval.py:799(Procedure)
        1    0.000    0.000    0.000    0.000 _datasource.py:144(_FileOpeners)
        7    0.000    0.000    0.000    0.000 rcsetup.py:107(validate_any)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:15(TriInterpolator)
        1    0.000    0.000    0.000    0.000 backend_tools.py:482(ToolGrid)
        1    0.000    0.000    0.000    0.000 interface.py:753(IdentityOperator)
        1    0.000    0.000    0.000    0.000 models.py:1133(ThermalDistributionModel)
        1    0.000    0.000    0.000    0.000 polar.py:505(RadialTick)
        4    0.000    0.000    0.000    0.000 core.py:6352(__has_singleton)
        1    0.000    0.000    0.000    0.000 offsetbox.py:567(PaddedBox)
        1    0.000    0.000    0.000    0.000 records.py:100(format_parser)
        5    0.000    0.000    0.000    0.000 shape_base.py:21(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 backend_tools.py:553(ToolYScale)
        1    0.000    0.000    0.000    0.000 nonlin.py:479(Jacobian)
        1    0.000    0.000    0.000    0.000 transports.py:191(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 typing.py:1561(SupportsIndex)
        1    0.000    0.000    0.000    0.000 _internal.py:241(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 __init__.py:1737(__init__)
        2    0.000    0.000    0.000    0.000 fileiobase.py:139(__pts2hz)
        1    0.000    0.000    0.000    0.000 models.py:796(StudentsTModel)
        1    0.000    0.000    0.000    0.000 stata.py:2638(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        2    0.000    0.000    0.000    0.000 core.py:3379(shape)
        1    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 models.py:1192(DoniachModel)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:13(Storage)
        1    0.000    0.000    0.000    0.000 dates.py:642(ConciseDateFormatter)
        1    0.000    0.000    0.000    0.000 models.py:249(QuadraticModel)
        1    0.000    0.000    0.000    0.000 ticker.py:2892(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 scale.py:278(LogTransform)
        1    0.000    0.000    0.000    0.000 rrule.py:1313(_genitem)
        1    0.000    0.000    0.000    0.000 minimizer.py:736(<dictcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:2207(Round4)
        1    0.000    0.000    0.000    0.000 _formlayout.py:104(ColorLayout)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:127(EnergyState)
        1    0.000    0.000    0.000    0.000 __init__.py:543(maxdict)
        1    0.000    0.000    0.000    0.000 mathtext.py:1864(GlueSpec)
        1    0.000    0.000    0.000    0.000 model.py:486(EnumType)
        1    0.000    0.000    0.000    0.000 __init__.py:367(_FuncPtr)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 models.py:1446(ExpressionModel)
        1    0.000    0.000    0.000    0.000 core.py:7983(_convert2ma)
        1    0.000    0.000    0.000    0.000 models.py:1318(StepModel)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:401(LbfgsInvHessProduct)
        1    0.000    0.000    0.000    0.000 _util.py:156(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 models.py:1052(SkewedGaussianModel)
        1    0.000    0.000    0.000    0.000 legend_handler.py:338(HandlerRegularPolyCollection)
        4    0.000    0.000    0.000    0.000 interval.py:124(__call__)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:12(LRUDict)
        1    0.000    0.000    0.000    0.000 __init__.py:272(LogRecord)
        1    0.000    0.000    0.000    0.000 scale.py:125(FuncTransform)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 orthogonal.py:122(orthopoly1d)
        1    0.000    0.000    0.000    0.000 backend_tools.py:746(ToolBack)
        1    0.000    0.000    0.000    0.000 models.py:840(BreitWignerModel)
        1    0.000    0.000    0.000    0.000 backend_tools.py:563(ToolXScale)
        1    0.000    0.000    0.000    0.000 expanding.py:252(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 interface.py:738(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 models.py:874(LognormalModel)
        1    0.000    0.000    0.000    0.000 blocks.py:2098(ComplexBlock)
        1    0.000    0.000    0.000    0.000 imp.py:133(_HackedGetData)
        1    0.000    0.000    0.000    0.000 parse.py:210(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:35(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 blocks.py:2114(IntBlock)
        1    0.000    0.000    0.000    0.000 interpolate.py:91(interp2d)
        1    0.000    0.000    0.000    0.000 interface.py:661(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 _globals.py:59(_NoValueType)
        1    0.000    0.000    0.000    0.000 __init__.py:1190(_StderrHandler)
        1    0.000    0.000    0.000    0.000 _backend.py:318(Dispatchable)
        1    0.000    0.000    0.000    0.000 _exceptions.py:40(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 models.py:1250(PowerLawModel)
        1    0.000    0.000    0.000    0.000 fileiobase.py:568(data_nd)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1155(matrix_normal_frozen)
        1    0.000    0.000    0.000    0.000 image.py:1258(FigureImage)
        1    0.000    0.000    0.000    0.000 tarfile.py:303(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1267(<dictcomp>)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 widgets.py:1321(MultiCursor)
        2    0.000    0.000    0.000    0.000 pyparsing.py:841(__getattr__)
        1    0.000    0.000    0.000    0.000 triangulation.py:533(Vertex)
        1    0.000    0.000    0.000    0.000 transforms.py:980(TransformedBbox)
        4    0.000    0.000    0.000    0.000 core.py:2471(nan_if_exception)
        1    0.000    0.000    0.000    0.000 interface.py:632(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 config.py:230(__call__)
        1    0.000    0.000    0.000    0.000 scale.py:616(LogisticTransform)
        2    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        4    0.000    0.000    0.000    0.000 rrule.py:79(_invalidates_cache)
        4    0.000    0.000    0.000    0.000 config.py:752(is_type_factory)
        1    0.000    0.000    0.000    0.000 mathtext.py:1601(Hlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1509(Accent)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 extras.py:217(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 common.py:122(OdeSolution)
        1    0.000    0.000    0.000    0.000 typing.py:1551(SupportsBytes)
        1    0.000    0.000    0.000    0.000 lines.py:1456(VertexSelector)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:11(HessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3794(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1073(ToolCopyToClipboardBase)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:181(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _datasource.py:169(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:225(_resultbase)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.002    0.002 pyparsing.py:5843(makeHTMLTags)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
        1    0.000    0.000    0.000    0.000 models.py:1284(ExponentialModel)
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        2    0.000    0.000    0.000    0.000 fileiobase.py:253(hz)
        1    0.000    0.000    0.000    0.000 argparse.py:1565(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 polyint.py:493(BarycentricInterpolator)
        1    0.000    0.000    0.000    0.000 deprecation.py:27(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 trifinder.py:24(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 geo.py:426(LambertTransform)
        1    0.000    0.000    0.000    0.000 _cubic.py:464(CubicSpline)
        1    0.000    0.000    0.000    0.000 colorbar.py:252(_ColorbarAutoMinorLocator)
        1    0.000    0.000    0.000    0.000 bruker.py:1269(bruker_nd)
        1    0.000    0.000    0.000    0.000 case.py:245(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 legend.py:49(DraggableLegend)
        4    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 __init__.py:688(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 parse.py:180(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 colorbar.py:1605(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 subprocess.py:415(CompletedProcess)
        1    0.000    0.000    0.000    0.000 _json.py:1040(FrameParser)
        1    0.000    0.000    0.000    0.000 backend_tools.py:503(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 tokenize.py:162(Untokenizer)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 expr.py:241(disallow)
        1    0.000    0.000    0.000    0.000 _backend.py:5(_ScipyBackend)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1958(Kern)
        1    0.000    0.000    0.000    0.000 __init__.py:2170(_classproperty)
        1    0.000    0.000    0.000    0.000 ticker.py:1910(MultipleLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:1196(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 blocking_input.py:326(BlockingKeyMouseInput)
        1    0.000    0.000    0.000    0.000 __init__.py:767(Filterer)
        1    0.000    0.000    0.000    0.000 model.py:324(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 mathtext.py:292(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 ticker.py:1741(IndexLocator)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 offsets.py:519(BusinessMixin)
        1    0.000    0.000    0.000    0.000 typing.py:1986(io)
        4    0.000    0.000    0.000    0.000 __init__.py:828(<dictcomp>)
        1    0.000    0.000    0.000    0.000 optimize.py:55(MemoizeJac)
        1    0.000    0.000    0.000    0.000 stata.py:598(StataValueLabel)
        1    0.000    0.000    0.000    0.000 pytables.py:594(TermValue)
        1    0.000    0.000    0.000    0.000 scale.py:591(LogitTransform)
        1    0.000    0.000    0.000    0.000 colors.py:851(ListedColormap)
        1    0.000    0.000    0.000    0.000 zipfile.py:1953(PyZipFile)
        1    0.000    0.000    0.000    0.000 ticker.py:2522(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 pathlib.py:597(_PathParents)
        1    0.000    0.000    0.000    0.000 legend_handler.py:664(__init__)
        1    0.000    0.000    0.000    0.000 accessor.py:159(CachedAccessor)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 patches.py:2259(Sawtooth)
        1    0.000    0.000    0.000    0.000 rolling.py:1134(_Rolling)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:287(Metropolis)
        1    0.000    0.000    0.000    0.000 ops.py:925(FrameSplitter)
        1    0.000    0.000    0.000    0.000 __init__.py:884(is_url)
        1    0.000    0.000    0.000    0.000 zipfile.py:774(_Tellable)
        1    0.000    0.000    0.000    0.000 _parser.py:1377(_tzparser)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:20(VisitingDistribution)
        1    0.000    0.000    0.000    0.000 mathtext.py:869(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 patches.py:1922(_Base)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 polar.py:72(PolarAffine)
        1    0.000    0.000    0.000    0.000 parsers.py:3545(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6829(Hebrew)
        1    0.000    0.000    0.000    0.000 zipfile.py:612(LZMACompressor)
        1    0.000    0.000    0.000    0.000 ops.py:586(FuncNode)
        1    0.000    0.000    0.000    0.000 npyio.py:58(BagObj)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:107(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 case.py:321(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 scale.py:161(FuncScale)
        1    0.000    0.000    0.000    0.000 patches.py:2029(LArrow)
        1    0.000    0.000    0.000    0.000 case.py:208(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 zipfile.py:2230(FastLookup)
        1    0.000    0.000    0.000    0.000 index_tricks.py:296(__init__)
        1    0.000    0.000    0.000    0.000 polyint.py:216(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3822(WordStart)
        1    0.000    0.000    0.000    0.000 scale.py:262(NaturalLogTransform)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:375(errstate)
        1    0.000    0.000    0.000    0.000 backend_tools.py:755(ToolForward)
        4    0.000    0.000    0.000    0.000 function_base.py:1569(_trim_zeros)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5102(Combine)
        1    0.000    0.000    0.000    0.000 ops.py:920(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 __init__.py:2135(NullHandler)
        1    0.000    0.000    0.000    0.000 fitpack2.py:777(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:466(LinearVectorFunction)
        1    0.000    0.000    0.000    0.000 art3d.py:368(PathPatch3D)
        1    0.000    0.000    0.000    0.000 dates.py:340(bytespdate2num)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(_Flavour)
        1    0.000    0.000    0.000    0.000 collections.py:1229(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 _testing.py:2504(RNGContext)
        1    0.000    0.000    0.000    0.000 ops.py:53(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 nonlin.py:1055(Anderson)
        1    0.000    0.000    0.000    0.000 queues.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3410(QuotedString)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:179(_ndptr)
        1    0.000    0.000    0.000    0.000 blas.py:232(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ticker.py:1770(FixedLocator)
        1    0.000    0.000    0.000    0.000 rotation.py:1981(Slerp)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3739(LineStart)
        1    0.000    0.000    0.000    0.000 mathtext.py:1386(Box)
        1    0.000    0.000    0.000    0.000 context.py:229(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:103(_FFTModule)
        1    0.000    0.000    0.000    0.000 _shgo.py:1606(LMapCache)
        1    0.000    0.000    0.000    0.000 core.py:380(IndexableIter)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 backend_tools.py:779(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:492(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:1476(SemiMonthBegin)
        1    0.000    0.000    0.000    0.000 locks.py:515(BoundedSemaphore)
        2    0.000    0.000    0.000    0.000 contextlib.py:381(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 backend_tools.py:771(SaveFigureBase)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:132(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3087(Word)
        1    0.000    0.000    0.000    0.000 arrayprint.py:854(FloatingFormat)
        1    0.000    0.000    0.000    0.000 tokenize.py:59(any)
        1    0.000    0.000    0.000    0.000 core.py:2572(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5208(__init__)
        1    0.000    0.000    0.000    0.000 locks.py:15(_ContextManager)
        1    0.000    0.000    0.000    0.000 core.py:169(update_user_library)
        1    0.000    0.000    0.000    0.000 ticker.py:1966(_Edge_integer)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3459(ortho_group_gen)
        1    0.000    0.000    0.000    0.000 fitpack2.py:546(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 case.py:302(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1791(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 category.py:113(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 transforms.py:2090(_BlendedMixin)
        1    0.000    0.000    0.000    0.000 config.py:533(_select_options)
        1    0.000    0.000    0.000    0.000 typing.py:1026(Protocol)
        1    0.000    0.000    0.000    0.000 __init__.py:43(__exit__)
        1    0.000    0.000    0.000    0.000 zeros.py:33(RootResults)
        1    0.000    0.000    0.000    0.000 offsets.py:491(SingleConstructorOffset)
        1    0.000    0.000    0.000    0.000 scale.py:203(LogTransformBase)
        1    0.000    0.000    0.000    0.000 multi.py:65(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 patches.py:3473(_Bracket)
        1    0.000    0.000    0.000    0.000 pathlib.py:1550(WindowsPath)
        1    0.000    0.000    0.000    0.000 widgets.py:92(AxesWidget)
        1    0.000    0.000    0.000    0.000 zipfile.py:736(_SharedFile)
        1    0.000    0.000    0.000    0.000 mathtext.py:1279(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3758(unitary_group_gen)
        1    0.000    0.000    0.000    0.000 scale.py:219(InvertedLogTransformBase)
        1    0.000    0.000    0.000    0.000 widgets.py:1227(Cursor)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:211(StrategyChain)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4764(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3713(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4671(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:38(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 mathtext.py:1830(Glue)
        1    0.000    0.000    0.000    0.000 tasks.py:689(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 py3k.py:116(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 context.py:271(ForkProcess)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1290(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 backend_tools.py:319(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 ticker.py:339(FixedFormatter)
        1    0.000    0.000    0.000    0.000 _backend.py:31(_backend_from_arg)
        1    0.000    0.000    0.000    0.000 __init__.py:164(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 patches.py:2780(Arc3)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 threading.py:1281(_DummyThread)
        2    0.000    0.000    0.000    0.000 scale.py:713(get_scale_names)
        1    0.000    0.000    0.000    0.000 legend_handler.py:438(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 mathtext.py:322(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 core.py:1626(dtype)
        1    0.000    0.000    0.000    0.000 colors.py:1063(TwoSlopeNorm)
        1    0.000    0.000    0.000    0.000 offsetbox.py:405(VPacker)
        1    0.000    0.000    0.000    0.000 enum.py:36(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 mathtext.py:350(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 patches.py:1978(Square)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3301(StatusbarBase)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1087(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 legend_handler.py:260(HandlerPatch)
        1    0.000    0.000    0.000    0.000 core.py:6649(_frommethod)
        1    0.000    0.000    0.000    0.000 core.py:909(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:536(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1032(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3561(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pytables.py:70(Constant)
        3    0.000    0.000    0.000    0.000 core.py:873(__init__)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:29(SemiInfiniteFunc)
        1    0.000    0.000    0.000    0.000 typing.py:2001(re)
        1    0.000    0.000    0.000    0.000 transforms.py:2489(BboxTransform)
        1    0.000    0.000    0.000    0.000 scale.py:453(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:377(SR1)
        1    0.000    0.000    0.000    0.000 pytables.py:4493(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 context.py:278(SpawnProcess)
        1    0.000    0.000    0.000    0.000 polar.py:446(_ThetaShift)
        1    0.000    0.000    0.000    0.000 argparse.py:1029(_HelpAction)
        2    0.000    0.000    0.000    0.000 fileiobase.py:145(__pts2ppm)
        1    0.000    0.000    0.000    0.000 polar.py:714(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 legend_handler.py:547(HandlerStem)
        1    0.000    0.000    0.000    0.000 function.py:35(CompatValidator)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 gridspec.py:431(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 base.py:217(DenseOutput)
        1    0.000    0.000    0.000    0.000 bdf.py:444(BdfDenseOutput)
        1    0.000    0.000    0.000    0.000 engines.py:100(NumExprEngine)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 base.py:258(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 mathtext.py:913(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 font_manager.py:327(FontEntry)
        1    0.000    0.000    0.000    0.000 transforms.py:2211(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 config.py:380(option_context)
        1    0.000    0.000    0.000    0.000 __init__.py:420(__init__)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 threading.py:1230(Timer)
        1    0.000    0.000    0.000    0.000 scale.py:270(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 offsetbox.py:355(PackerBase)
        1    0.000    0.000    0.000    0.000 rrule.py:65(weekday)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 parquet.py:135(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:376(LocalSearchWrapper)
        1    0.000    0.000    0.000    0.000 report.py:35(BasicReport)
        1    0.000    0.000    0.000    0.000 Image.py:473(_E)
        1    0.000    0.000    0.000    0.000 transforms.py:2639(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 stats.py:4713(_ParallelP)
        1    0.000    0.000    0.000    0.000 __init__.py:153(py_object)
        1    0.000    0.000    0.000    0.000 scale.py:479(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 bruker.py:1464(reorder_submatrix)
        2    0.000    0.000    0.000    0.000 __init__.py:437(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 interface.py:723(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 report.py:51(IPReport)
        1    0.000    0.000    0.000    0.000 ticker.py:300(IndexFormatter)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        1    0.000    0.000    0.000    0.000 arpack.py:275(ArpackError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6698(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 tzinfo.py:66(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 minimizer.py:133(MinimizerException)
        1    0.000    0.000    0.016    0.016 core.py:156(load_base_library)
        1    0.000    0.000    0.000    0.000 colors.py:1329(PowerNorm)
        1    0.000    0.000    0.000    0.000 patches.py:3828(Wedge)
        2    0.000    0.000    0.000    0.000 axis.py:684(__init__)
        1    0.000    0.000    0.000    0.000 minimizer.py:524(set_max_nfev)
        1    0.000    0.000    0.000    0.000 _upfirdn.py:72(_UpFIRDn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4627(NotAny)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 protocols.py:166(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1264(_ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 typing.py:1734(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 dates.py:620(IndexDateFormatter)
        4    0.000    0.000    0.000    0.000 pyparsing.py:5259(postParse)
        1    0.000    0.000    0.000    0.000 rcsetup.py:665(ValidateInterval)
        1    0.000    0.000    0.000    0.000 typing.py:1644(NamedTuple)
        1    0.000    0.000    0.000    0.000 report.py:43(SQPReport)
        1    0.000    0.000    0.000    0.000 backend_agg.py:619(_BackendAgg)
        1    0.000    0.000    0.000    0.000 transforms.py:2599(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 _bvp.py:515(BVPResult)
        1    0.000    0.000    0.000    0.000 mathtext.py:930(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 patches.py:2006(Circle)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2842(NoMatch)
        1    0.000    0.000    0.000    0.000 argparse.py:1178(FileType)
